,company_name
1209,SparshInvestmentsOÃÅ(14533289)
1210,OsaÃÂ¼hingSpars(10260736)
1211,SpartaAkrobaatikaklubi(80292011)
1212,SpartaCapitalOÃÅ(12974256)
1213,SpartaCarOÃÅ(10803875)
1214,SPARTACUSOÃÅ(11017201)
1215,MittetulundusÃÂ¼hingSpartakiaad(80314184)
1216,OÃÅSpartak(12475033)
1217,SpartaksOÃÅ(12471822)
1218,SpartalogEstoniaOÃÅ(14222460)
1219,SpartaLogisticsOÃÅ(14218607)
1220,SpartamanOÃÅ(11327046)
1221,SpartanGruppOÃÅ(11133431)
1222,SpartanOÃÅ(16602882)
1223,SPARTAN.R.DOÃÅ(14658625)
1224,SpartaoEstoniaOÃÅ(16058763)
1225,OÃÅSparta(12464041)
1226,OsaÃÂ¼hingSPARTAPLUS(10266638)
1227,SPARTAPoksiklubi(80277313)
1228,SPARTASpordiselts(80272741)
1229,MittetulundusÃÂ¼hingSpartaSport(80295564)
1230,SpartaTecOÃÅ(16583469)
1231,OsaÃÂ¼hingSPARTATURVATEENISTUS(10483175)
1232,OsaÃÂ¼hingSPARTAVEOD(10036594)
1233,SpartecEhitusOÃÅ(11468605)
1234,MTÃÅSpartelRacing(80616442)
1235,SpartenInternationalOÃÅ(11121994)
1236,SpartenTradeOÃÅ(11429806)
1237,SpartexGroupOÃÅ(12356417)
1238,SpartosOÃÅ(11352357)
1239,SpartronixOÃÅ(14955406)
1240,OSAÃÅHINGSPARTSMORE(10570922)
1241,osaÃÂ¼hingSparus(10781872)
1242,SparvOÃÅ(12455792)
1243,OÃÅSPASanitaartehnika(10921899)
1244,SpaSevenOÃÅ(11358839)
1245,OsaÃÂ¼hingSpash(12981842)
1246,SpasinvestEestiOÃÅ(12611097)
1247,SPASoftwareOÃÅ(16267863)
1248,SpasskyOÃÅ(12820180)
1249,SPASystemOÃÅ(12150667)
1250,SpazierOÃÅ(16341499)
1251,SpazioOÃÅ(14803228)
1252,OÃÅSPAZZOLA(16606762)
1253,OsaÃÂ¼hingSpatekstiil(11331266)
1254,OsaÃÂ¼hingSpate(11392479)
1255,MittetulundusÃÂ¼hingSpatialIntelligenceUnit(80353190)
1256,SpaTimeOÃÅ(14420600)
1257,SpatioOÃÅ(10393087)
1258,SpatiumEestiOÃÅ(12486479)
1259,osaÃÂ¼hingSpatium(10002129)
1260,SPATIXEOÃÅ(16372809)
1261,OsaÃÂ¼hingSPATLI(10735004)
1262,OÃÅSPATours(11693733)
1263,SpaunaOÃÅ(16048173)
1264,SPAUTOMOÃÅ(16243650)
1265,OÃÅSPAVarad(11693452)
1266,OÃÅSPAVÃÂµruGrupp(10438996)
1267,"SpecialCentreofAerospaceTechnologies""BALTICA""OÃÅ(12630924)"
1268,SpiceSpaceOÃÅ(11273480)
1269,SpoolSpaceTechnologyOÃÅ(11359460)
1270,SpordiklubiSKSpartak(80097261)
1271,UÃÅSportsparadise(12252942)
1272,SquarespaceSolutionsOÃÅ(16442177)
1273,SRAutospaOÃÅ(12964045)
1274,SrspartsOÃÅ(16182428)
1275,StarspaceOÃÅ(16483443)
1276,OsaÃÂ¼hingSTILETTODANCE(11279583)
1277,StreetSparksArtsOÃÅ(16284761)
1278,Sutlema-AespaLasteaed(75028134)
1279,SverigeEspanyaOÃÅ(16613437)
1280,OÃÅS.V.P.RESTORANID(10652229)
1281,OÃÅSVRakennuspalvelu(12239172)
1282,OÃÅSwimitationSPA(12928049)
1283,osaÃÂ¼hingSÃÂµrvePuit(11095788)
1284,SÃÂ¤hkÃÂ¶JuraOÃÅ(11212082)
1285,SybariticSpaConsultingOÃÅ(11200133)
1286,OsaÃÂ¼hingZieds(11206093)
1287,ZSPAautotradeOÃÅ(12828916)
1288,MittetulundusÃÂ¼hingTabasaluLooduspark(80167889)
1289,"Taekwondoklubi""Sparta""(80261341)"
1290,TagadiSpaceOÃÅ(16270960)
1291,TalkSpanishOÃÅ(14973887)
1292,TallinnArtSpaceOÃÅ(12946107)
1293,TallinnaSpartaKÃÂ¤sipalliklubi(80153114)
1294,SihtasutusTallinnaTeadusparkTEHNOPOL(90008258)
1295,AktsiaseltsTallinnaTÃÂ¶ÃÂ¶stuspargid(11066456)
1296,TanagraSpaceOÃÅ(16145634)
1297,TarifaPROOÃÅ(12782373)
1298,TartuKlaaspakettOÃÅ(11260098)
1299,TartuSeiklusparkOÃÅ(12172143)
1300,TartuSpanjeliklubi(80084353)
1301,SihtasutusTartuTeaduspark(90001121)
1302,TartuValgeveneseltsSpadki(80417961)
1303,TeamSparkOÃÅ(11682586)
1304,TechnoSportOÃÅ(11682824)
1305,Tech&SpaceOÃÅ(11005489)
1306,TennispallOÃÅ(16512529)
1307,TennisPaperOÃÅ(11697487)
1308,TeollisuuspalvelutOsaÃÂ¼hing(11443700)
1309,Teraspartner-GroupOÃÅ(11591145)
1310,TerasPartnerOÃÅ(11505176)
1311,TermoEhitusOÃÅ(11397590)
1312,OÃÅTERVASPARI(11038661)
1313,TETSTEBOÃÅ(14202718)
1314,ThaiLotusSPAOÃÅ(14033925)
1315,ThaiOrchidSPAOÃÅ(12411300)
1316,ThaiRoseSPAOÃÅ(11460785)
1317,ThermoairRakennuspalvelutOÃÅ(12593815)
1318,ThermoHeartOÃÅ(11149774)
1319,TheSpaceOÃÅ(16231753)
1320,ThriveSpaceOÃÅ(16316691)
1321,TimberCentreOsaÃÂ¼hing(11556692)
1322,TimeandSpaceMediaOÃÅ(12461864)
1323,Time&SpaceOÃÅ(11356295)
1324,TimeSpaceOÃÅ(12682973)
1325,TMGCollectionosaÃÂ¼hing(11032279)
1326,OSAÃÅHINGTOFF(10484720)
1327,TootmispartnerOÃÅ(16029514)
1328,OsaÃÂ¼hingTopSpaKinnisvara(11182857)
1329,TORakennuspalvelutOÃÅ(12102289)
1330,TospaOÃÅ(11138960)
1331,TrackSpaceOÃÅ(16473976)
1332,TransferaEuropeOÃÅ(14836966)
1333,OsaÃÂ¼hingTranspackEuropeCompany(11234965)
1334,TranspackEuropeUnitedOÃÅ(14546180)
1335,TranspalmOÃÅ(14942817)
1336,OÃÅTranspal(11246750)
1337,TRANSPANTICARETOÃÅ(10839465)
1338,OsaÃÂ¼hingTranspap(10494173)
1339,TranspaProjectsOÃÅ(14650991)
1340,TransparentFluxOÃÅ(11697777)
1341,TRANSPARENTGROUPOÃÅ(12303734)
1342,TransparentHoldingOÃÅ(11342137)
1343,TransparentKnowledgeOÃÅ(14640335)
1344,TransparentPixelOÃÅ(16498410)
1345,TransparentQualityOÃÅ(16330099)
1346,TransparentShippingOÃÅ(14154132)
1347,OÃÅTranspario(14676281)
1348,OsaÃÂ¼hingTRANSPARTNER(11371751)
1349,TransPaymentOÃÅ(12763393)
1350,TranspaySystemsOÃÅ(14535165)
1351,TransportasOÃÅ(12119440)
1352,TrendSpaceOÃÅ(14836989)
1353,TrespaOsaÃÂ¼hing(10466998)
1354,TrispadOÃÅ(14133638)
1355,TupasvillaOÃÅ(12101692)
1356,TurunduspajaOÃÅ(12471466)
1357,OsaÃÂ¼hingTurunduspartner(10526476)
1358,MittetulundusÃÂ¼hingTuulispask(80339669)
1359,TuulispaskOÃÅ(12664550)
1360,MittetulundusÃÂ¼hingTuulispastel(80347841)
1361,OsaÃÂ¼hingTÃÂ¤hepark(10744240)
1362,TÃÂ¤hestikOÃÅ(11032090)
1363,TÃÂ¶ÃÂ¶ohutuspartnerOÃÅ(14231447)
1364,TÃÂ¶ÃÂ¶stuspakendOÃÅ(12162191)
1365,MittetulundusÃÂ¼hingTÃâÃâSTUSPARKINTEC-NAKRO(80197442)
1366,OÃÅTÃÂ¼riSeikluspark(12866644)
1367,UABSPARRSSBalticEestiFiliaal(11478957)
1368,OÃÅUDOMSAKPETCH(11034700)
1369,UipsspaceOÃÅ(16248245)
1370,UmeshSpaceOÃÅ(14489714)
1371,OsaÃÂ¼hingUnispark(10743771)
1372,UpspaceDigitalOÃÅ(16623016)
1373,upSpawnOÃÅ(16046688)
1374,UrbanSPAOÃÅ(12531228)
1375,UrmasUuspalu(12867543)
1376,URSPUudenmaanRakennus-jaSaneerauspalveluOÃÅ(12436211)
1377,UstigInvestOÃÅ(12136503)
1378,UudenmaanSisustus-jaPuhdistuspalvelutOÃÅ(12441778)
1379,OsaÃÂ¼hingUuemÃÂµisaSPAR(10641823)
1380,OsaÃÂ¼hingUusRuum(10906664)
1381,ValdmÃÂ¤eTÃÂ¶ÃÂ¶stusparkOÃÅ(14363485)
1382,ValgerannaSeiklusparkOÃÅ(16170862)
1383,OÃÅValguspall(12776831)
1384,ValguspartnerOÃÅ(14483545)
1385,ValueSpaceOÃÅ(16481438)
1386,VaramiespalveluOÃÅ(12711446)
1387,Varepu-Kaspar(10596206)
1388,OsaÃÂ¼hingVASPAVEL(10347518)
1389,VassiliBESPALÃâ¢I(10814873)
1390,OÃÅVEDESPAS(11645697)
1391,VehklemisklubiESPADA(80140287)
1392,VelevstarOÃÅ(10956834)
1393,VELLGRENAOÃÅ(12075523)
1394,VENEÃÅHTSUSPARTEI(80035685)
1395,VenturaInvesteerimiseAktsiaselts(10179773)
1396,VeroLogisticsOÃÅ(11256889)
1397,AktsiaseltsVESPALO(10364105)
1398,OsaÃÂ¼hingVESPAL(10212708)
1399,VespanaOÃÅ(16427077)
1400,VESPARTSOÃÅ(16477847)
1401,OÃÅVestmanTÃÂ¶ÃÂ¶stuspargid(11364490)
1402,OÃÅVideoExpert(11191428)
1403,OsaÃÂ¼hingViikingEhituspartner(11309947)
1404,ViimistluspartnerOÃÅ(12483386)
1405,ViimsiSeiklusparkOÃÅ(12460238)
1406,OÃÅViimsiSPA(11298913)
1407,ViimsiTÃÂ¶ÃÂ¶stusparkOÃÅ(10919313)
1408,ViktorMaspanov(12105827)
1409,VilennusOÃÅ(12449107)
1410,VilivereSpaceOÃÅ(16346829)
1411,ViljandiSeiklusparkOÃÅ(14258110)
1412,VilsandiRahvuspargiAdministratsioon(70001900)
1413,VinkliTÃÂ¶ÃÂ¶stusparkOÃÅ(12739762)
1414,ViruAutospaOÃÅ(11732870)
1415,MittetulundusÃÂ¼hingVirumaaTÃÂ¶ÃÂ¶stuspark(80281013)
1416,OsaÃÂ¼hingViruMeistrid(10744196)
1417,OÃÅViruTÃÂ¶ÃÂ¶stuspark(11306819)
1418,VisionBeauty&SpaOÃÅ(12744065)
1419,OÃÅVisualSpace(12419514)
1420,OÃÅVitspaju(12244309)
1421,VivatRakennuspalvelutOÃÅ(14684203)
1422,V&KTradeOÃÅ(10287534)
1423,VMPGroupOÃÅ(10965804)
1424,VoluspaOÃÅ(16592161)
1425,VOOPUNGOÃÅ(11290277)
1426,MittetulundusÃÂ¼hingVooremÃÂ¤eSeikluspark(80306397)
1427,VrtclSpaceOÃÅ(16281751)
1428,VSpaaHotellOÃÅ(12850301)
1429,VVSPARTELOÃÅ(12384135)
1430,OÃÅVÃÂµsuSpa(14640051)
1431,"MittetulundusÃÂ¼hingvÃÂ¤hifond""Spasjenije""(80576300)"
1432,MittetulundusÃÂ¼hingVÃÂ¤ÃÂ¤rtusparadoks(80315930)
1433,WarehouseSpaceEestiOÃÅ(14713488)
1434,WebspayOÃÅ(14842783)
1435,OÃÅWELDSPARK(16447039)
1436,WellnessSparkOÃÅ(16411202)
1437,OsaÃÂ¼hingWellspa(10959100)
1438,WespaceOÃÅ(14503621)
1439,WHATIFspacesOÃÅ(16602451)
1440,WhitespaceLimitlessConsultingOÃÅ(16329222)
1441,WhiteSpaceOÃÅ(14965988)
1442,OÃÅWIDESPACE(10634875)
1443,WideworldInvestSpainOÃÅ(16458267)
1444,WingspanOÃÅ(14117697)
1445,WirdosOÃÅ(16012755)
1446,WISESPACEINVESTOÃÅ(12794139)
1447,WoodenSpaOÃÅ(16429047)
1448,WorkpowerOÃÅ(11023033)
1449,WorkspaceMetricsOÃÅ(16474993)
1450,WorkspaceOÃÅ(14624891)
1451,Wurkspaces.devOÃÅ(16466290)
1452,Ãâ¢iguspartner.eeOÃÅ(12045829)
1453,Ãâ¢ismÃÂ¤eSPAOÃÅ(16105712)
1454,Ãâ¢lleSpaOÃÅ(12808374)
1455,ÃâselAutospaOÃÅ(14899694)
1456,ÃâselSpaOÃÅ(11241988)
1457,OÃÅÃÅhinenudTÃÂ¶ÃÂ¶stuspargid(11680541)
1458,MittetulundusÃÂ¼hingÃÅlgaseLooduspark(80298752)
1459,ÃÅRITUSPARKOÃÅ(11054401)
1460,ÃÅrituspartnerOÃÅ(14132685)
1461,XPRESSPATHCONSULTINGOÃÅ(16113568)
1462,YellowSparkleOÃÅ(12956198)
1463,YespaceInternationalOÃÅ(14728656)
1464,OÃÅYESPARMÃâÃâBEL(11655968)
1465,OsaÃÂ¼hingYespartner(11329683)
1466,YespartnerOÃÅ(12274783)
1467,YespatronOÃÅ(11726199)
1468,YKSEhituspartnerOÃÅ(14692616)
